Team Name,ABBRV,Division,Estimated Initial Elo,Naive,dif
Chilly Mountain,CHIL,S,3219.2,3185,34
Team Exodia,EXOD,S,3204.8,3185,19
ReGen,RG,S,3196.2,3185,11
VGM Gaming,VGM,S,3192.6,3185,7
CPogX Fanclub,CPOG,S,3185.1,3185,0
The Other Koreans,TOK,S,3115.0,3185,-71
Ceros Crypto Crew,CCC,H,3029.0,2971,58
Brawl is Life,BIL,H,2996.8,2971,26
Team Ripers,RIPE,H,2982.9,2971,12
Richard and Richard and Ri,RICH,H,2972.9,2971,2
New Game Plus,NG+,H,2970.9,2971,0
Wildheart Gaming,WILD,H,2970.3,2971,-1
Caffeinated Knights,CAFF,AE,2935.6,2896,39
YameteKudasai,YAME,H,2966.5,2971,-4
ReGen Retro,RGR,AW,2931.9,2908,24
Forge the Winning Contidition,FTWC,AW,2927.4,2908,19
Baby Makers,BABY,AW,2927.1,2908,19
Party Time,PT,AE,2920.8,2896,24
Double Paradox,PARA,H,2951.8,2971,-19
Phoenix Rising Ruby,PRR,H,2950.8,2971,-20
Fox and His Carries,FOX,AW,2915.3,2908,7
ReGen Phoenix,RGP,AE,2913.3,2896,17
Phoenix Rising Topaz,PRT,H,2946.6,2971,-24
Sky5,SKY5,H,2940.0,2971,-31
gillyShark,GLLY,AE,2902.4,2896,6
Bronze6,B6,BW,2843.6,2794,50
Wholesome Halfwits,WSHW,AE,2894.9,2896,-2
Minion Miners,MM,AW,2893.8,2908,-15
Boogan Squad,BOOG,BE1,2838.4,2790,48
The Careless Badgers,BADG,AE,2889.8,2896,-7
DeathWeb,DWEB,BE2,2832.9,2792,41
Tricky Gooses,TG,AE,2886.6,2896,-10
Team Happy Cloud,THC,AE,2886.2,2896,-10
Roomba Rotations,ROOM,AE,2885.6,2896,-11
Fancy Flightless Fowl,FOWL,AW,2884.3,2908,-24
BeefBois,BEEF,AE,2881.8,2896,-15
LEGAL,LGL,BE1,2824.1,2790,34
Runnin Wild,WILD,AW,2878.3,2908,-30
sOaK eVeRy LaNe,SEL,BW,2817.4,2794,24
Better Than Bots,BTB,BW,2812.9,2794,19
ProBUs,PBU,BE2,2810.9,2792,19
Die Gaming,DIE,BE1,2809.4,2790,19
Tiny Dancers,TINY,AE,2863.8,2896,-33
Lurk Patrol,LURK,BW,2807.4,2794,14
Beyond Gaming,BYND,BE2,2806.5,2792,14
Phoenix Rising Diamond,PRD,BE2,2804.8,2792,12
Scalding Sweat Cult,SSC,BE1,2803.3,2790,13
The Win Train,WINT,BW,2802.9,2794,9
ZZZ,ZZZ,BE2,2799.9,2792,8
Phoenix Rising Citrine,PRC,CE,2765.5,2741,25
Roll1Esports,R1E,BW,2799.4,2794,6
House of Chez,CHEZ,CE,2761.2,2741,21
Team Rainbow Strike Go!,TRSG,CW,2759.6,2745,14
Blood Bath & Beyond,BB&B,CW,2759.0,2745,14
Spooky Ghosts,SPKY,BW,2791.8,2794,-2
Hololive Gaming Catgirls,HOLO,BE2,2791.5,2792,-1
Amateur Opponents,AMAT,BE2,2789.0,2792,-3
Garrulous Gaberlunzies,GG,CW,2753.3,2745,8
Strange Team Comp,STC,BE1,2787.4,2790,-3
Arrogant Nephalem,ARRN,BW,2786.5,2794,-7
Can't Counterpick Stupid,STUP,CW,2751.3,2745,6
ReGen Ghost,RGG,BE1,2779.9,2790,-10
LuBu,LUBU,BE1,2777.5,2790,-12
Protectors of Aiur,AIUR,CE,2741.1,2741,1
Essence Gaming,ESSG,CW,2741.0,2745,-4
COSMOS,CSMS,BW,2774.9,2794,-19
Nexus Cats,NEXC,CE,2739.8,2741,-1
Rise N' Grind,RISE,DE,2706.8,2695,12
Randy Newman,RNDY,CW,2738.8,2745,-7
Annie Oak League,AOL,CW,2738.1,2745,-7
2Calculated2Throw,2C2T,BE2,2772.1,2792,-20
Your Math Teachers,MATH,CE,2737.6,2741,-3
Deckard's Erudition,DECK,BE1,2770.5,2790,-19
Bad Matchmaker,BM,DE,2703.2,2695,8
Death and Delay,D&D,BE1,2767.8,2790,-22
Limit Break!,LMT,CE,2733.3,2741,-7
ReGen Anomaly,RGA,BE2,2763.4,2792,-29
Maple Syrup Bandits,MSB,CE,2727.5,2741,-13
I Must Feed,IMF,DE,2694.3,2695,-1
Clouded Minds,CM,DW,2691.7,2684,8
Can't Create Acronyms,ACRO,CW,2722.0,2745,-23
Phoenix Rising Emerald,PRE,BW,2754.9,2794,-39
Ban Cho,BANC,BE2,2752.9,2792,-40
Frank's Furters,FF,DE,2685.8,2695,-9
Bunker Fun Time,BFT,CE,2718.0,2741,-23
The ProBUs Strikes Back,PSB,DE,2684.0,2695,-11
Puns Upon a Time,PUNS,DW,2676.3,2684,-8
Ana Maniacs,ANA,BE1,2741.1,2790,-49
Free Hong Kong,FCHK,E,2635.0,2635,0
UuuuuuuuuuWuuuuuuuuuU,UWU,BW,2740.0,2794,-54
TRSG Knights,TRKN,DW,2670.8,2684,-13
Psistorm Gaming: Purifiers,PSI,DE,2670.0,2695,-25
Durotan's Couch,DC,CE,2701.1,2741,-39
Respect the Goose,RTG,CW,2701.0,2745,-44
Nerf the Smurfs,NERF,DW,2666.4,2684,-18
Heavy Slaps,SLAP,CE,2696.8,2741,-44
ARTEMIS,ART,CW,2691.6,2745,-54
Illidancing Queens,IQ,E,2618.9,2635,-16
Council of Mages,MAGE,DE,2657.5,2695,-37
Team Banshee,TB,DE,2656.2,2695,-39
ReGen Divine,RGD,DW,2649.3,2684,-35
Witch Rhythm,WR,CE,2681.6,2741,-59
Knights that Stay Bronze,KTSB,DW,2649.0,2684,-35
The Core Bouncers,CORE,E,2604.7,2635,-30
Can't Connect Stuns,STUN,DW,2643.9,2684,-40
Hots Potato,HP,DE,2643.5,2695,-51
Team Maroon,MARO,CW,2675.3,2745,-70
We're Scaling,SCAL,DW,2638.3,2684,-46
One More Fight!,OMF,DE,2636.7,2695,-58
Bull Moose Party,BULL,E,2596.1,2635,-39
The Baddest Dudez,TBD,E,2594.9,2635,-40
Xul Gin Distillery,XGD,CE,2666.1,2741,-74
Resurgence of the Storm,ROTS,CW,2662.0,2745,-83
Lightly Salted,SALT,DW,2628.9,2684,-55
FF & the Pancakes,FFTP,E,2588.5,2635,-47
Phoenix Rising Onyx,PRO,DE,2626.5,2695,-68
Yavapai whatever the fuck,YAVA,DW,2616.5,2684,-67
The Devil's Rejects,TDR,E,2571.4,2635,-64
Phoenix Rising Amethyst,PRA,E,2562.9,2635,-72
Cool Cats and Kittens,CCK,DW,2598.7,2684,-85
p0s3idon,POS,E,2541.1,2635,-94
Freedonia,FREE,E,2484.2,2635,-151
Team Alexander,ALEX,S,3185.1,3185,0
The Nine Avatara,9AV,DW,2647.9,2684,-36
Archon,ARCH,H,2970.9,2971,0
CTON,CTON,S,3185.1,3185,0
Icecrown Citadel Knights,ICK,E,2579.4,2635,-56